# Bundle file v0.3
195 0
2851.55 0 0
0.976829 -0.20603 -0.0579416
-0.196042 -0.752733 -0.628458
0.0858669 0.625255 -0.775682
0.0459717 1.44619 -3.07981
2851.55 0 0
0.827915 0.475554 -0.297331
0.432958 -0.878909 -0.200167
-0.356517 0.0369899 -0.933556
-0.318089 0.766051 -2.59206
2851.55 0 0
0.816152 0.49609 -0.296293
0.45006 -0.867345 -0.212504
-0.36241 0.0400855 -0.931156
-0.502773 0.697255 -2.51479
2851.55 0 0
0.996903 0.00102128 -0.0786313
-0.000475387 -0.999819 -0.0190129
-0.0786365 0.0189914 -0.996722
-0.2202 0.755982 -2.17907
2851.55 0 0
0.937988 -0.329373 0.10813
-0.331405 -0.943488 0.000879314
0.10173 -0.0366597 -0.994136
-0.266791 0.830574 -2.1144
2851.55 0 0
-0.0820868 -0.823713 0.561034
-0.559771 -0.427645 -0.709772
0.824572 -0.372313 -0.425986
0.163631 1.5972 -3.09643
2851.55 0 0
-0.42398 -0.706175 0.567061
-0.540115 -0.305442 -0.784207
0.726992 -0.638766 -0.251915
0.24203 1.74224 -2.88916
2851.55 0 0
-0.810937 -0.354981 0.465155
-0.422766 -0.194146 -0.885198
0.404537 -0.914492 0.00736614
-0.0715994 1.54155 -2.61451
2851.55 0 0
-0.63311 -0.567842 0.526048
-0.53315 -0.172799 -0.828186
0.56118 -0.804795 -0.193344
-0.00900198 1.66689 -2.7399
2851.55 0 0
-0.801383 -0.378029 0.463552
-0.467839 -0.086758 -0.879545
0.37271 -0.92172 -0.10733
-0.0682999 1.61388 -2.71131
2851.55 0 0
-0.921448 -0.116463 0.370635
-0.371793 -0.012425 -0.928232
0.11271 -0.993117 -0.0318513
-0.24006 1.46862 -2.62461
2851.55 0 0
-0.915797 0.384525 0.115999
-0.120886 0.0115286 -0.992599
-0.383016 -0.923043 0.0359259
-0.204749 1.34408 -2.4947
2851.55 0 0
-0.768999 0.634437 -0.0782914
0.148129 0.057713 -0.987283
-0.62185 -0.770817 -0.13836
-0.318291 1.39102 -2.3252
2851.55 0 0
-0.289309 0.862984 -0.414197
-0.29589 -0.492133 -0.818691
-0.910357 -0.114298 0.397727
-0.279272 1.53657 -4.50242
2851.55 0 0
-0.349987 0.859194 -0.373221
-0.288744 -0.477968 -0.829562
-0.891143 -0.182571 0.41537
-0.403993 1.53091 -4.43717
2851.55 0 0
-0.387472 0.853683 -0.347982
-0.292704 -0.471861 -0.831668
-0.874179 -0.220392 0.43271
-0.374887 1.49546 -4.39447
2851.55 0 0
-0.496947 0.765355 -0.408993
-0.251889 -0.578239 -0.77601
-0.830419 -0.282615 0.480139
0.0782093 1.50574 -4.40332
2851.55 0 0
-0.581912 0.736108 -0.345721
-0.233901 -0.558636 -0.795749
-0.778889 -0.382191 0.497254
-0.0630808 1.59832 -4.26088
2851.55 0 0
-0.617472 0.735643 -0.278491
-0.245359 -0.516513 -0.820374
-0.747346 -0.438228 0.499429
-0.182835 1.66951 -4.1457
2851.55 0 0
-0.748111 0.644066 -0.159718
-0.235447 -0.482671 -0.84356
-0.620399 -0.593471 0.512735
-0.285353 1.74494 -3.95468
2851.55 0 0
